<RecentFiles>
  <RecentFiles>
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:DTO/f:cUserInfo.cs" caret="6024" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XLTinhLuong.cs" caret="11362" fromTop="57" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:DAL/f:DAO_XuLyLuong.cs" caret="7742" fromTop="17" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XLChamCong.cs" caret="41751" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_KetCongBoPhan.cs" caret="13223" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XL.cs" caret="43899" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:Admin/f:frmSetupShift.cs" caret="4465" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:Copy of frmDSCa.Designer.cs" caret="52" fromTop="1" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:DAL/f:DAO_XuLyChamCong.cs" caret="21716" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:frmDSCa.cs" caret="7125" fromTop="55" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_XemCT_GioCC.cs" caret="24043" fromTop="30" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:Copy of frmDSCa.cs" caret="1016" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_KetCongBoPhan.cs" caret="18194" fromTop="38" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XL.cs" caret="43899" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:BUS/f:XLChamCong.cs" caret="13087" fromTop="30" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/d:ChamCong/f:frm_XemCT_GioCC.cs" caret="25456" fromTop="28" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:Copy of frmDSCa.Designer.cs" caret="52" fromTop="1" />
    <File id="497096C7-DD93-449C-8790-B2E22F0B8208/d:UI/f:Copy of frmDSCa.cs" caret="11721" fromTop="7" />
  </RecentEdits>
</RecentFiles>
